,Comments,label
147,"Many of these AI chatbots say directly in their terms of service that they cannot be used for commercial purposes (unless you have a license with them), despite the fact that their datasets include copyrighted and protected materials that they themselves are indirectly monetizing. <br><br>Some professions will be assisted and enhanced by AI, and others could be replaced altogether. What AI canât do is operate in the real/material world, so itâs mostly academic and creative fields that will change, and that change could lead to more opportunities or limit opportunities for work.",1
148,We might have to go the &#39;Dune road&#39; and ban AI.,0
149,Good,0
150,"Na you gotta give some credits to Amazons AWT77K saving all our butts in 2024 while nobody else is even willing to give it a shot, seriously man",0
151,I have another quote for you. It&#39;s called &quot;feeding the aligator&quot;. Keep feeding it information and skills and one day it&#39;s going to eat you too.<br> I mean why not? Maybe you get sick and can&#39;t give me good advice anymore. I will just hire the AI instead of the original.,0
152,I didn&#39;t understand what you mean in brief?,0
153,i like how elon just pauses and make everyone wait too,0
154,I honestly dont understand why youre discussing these dubious schemes. There are plenty of options like Cannafarm Ltd and similar ones that are fast and profitable.,0
155,Ma: &quot;human beings have hearts..&quot;<br>Self designing AI: &quot;Ha..Ha..Ha&quot;,1
156,Hu Tao&#39;s Japanese va is actually Ai Hoshino&#39;s va if anyone don&#39;t know but imaging if they actually met each other and once Ai died Hu Tao comes in with the coffin lol,1
157,Robot: so I must get a heart? Ok Iâll kill humanity to get one,0
158,I take this as: change is inevitable. So no matter how much we hate something we have to adapt and keep moving or accept our fate. Sucks that this exists but weâll have to learn about it to grow I suppose.,0
159,Ye janaab Elon Musk ki statement ko null declare karne ki koshish kar rahe hai ð . Kabhi kabhi kuch bhi bol dete hai .,0
160,"Jack ma: I got rejected 29 times, Iâm rich <br>Me: getting my 109 rejection but still broke",0
161,"I imagine a day when robots take care of us. Then we&#39;re left to being kids again. I don&#39;t think we&#39;ll ever get bored socializing, enjoying hobbies, sports, etc. Your job is to spend time with family and friends, now that&#39;s a good life ðð½",0
162,OMG i luv this so much its so cute â¤ðâº,1
163,"I was hired to consult a Vegas mastermind last month to help the room better digest &amp; implement what theyâd be learning via Hypnotherapy. My colleague showed me an example of what he wanted me to do by asking ChatGPT to draft a sample hypnotherapy session. While I was impressed, I realized it only knew how to create a basic hypnosis script. So while AI can be effective for various creative jobs, itâs still in its infancy &amp; seems to serve more so as a decent blueprint drafter than âfinal productâ creator. <br><br>Thereâs also a human element that something like ChatGPT simply lacks that actually enabled me to tweak and improve the effectiveness of my hypnosis in-the-moment. Is it effective? Yes, to a degree. However, unless a creative completely lacks imagination, I have some faith theyâll be ok for a while ð",1
164,Perfect job,0
165,"Iam a Master student at Lisbon University, Portugal and interested in studying the influence of IA in a proficiency assessement. Is it possible to share where to find resources on that subject? Thank you Mafalda Sobral",1
166,Iâm glad ur keeping this content its a scary time and I still we need to speak up on the social and ethical implications that we keep brushing over,0
167,The smooth animation that looks a bit realistic reminds me of Land Of The Lustrousâ animation! Itâs so good honestly I love it!,1
168,A person who knows how to use ai will not be berozgaar for sure,0
169,I think he pause he gives to no one wants to get scared then pauses then realise and somewhat managedð¢ he knows exactly what is gonna happen,0
170,With Zhongli... None of the stalker can even touch her,0
171,How is it democratization if some can get left behind?,0
172,Amazing stuff Chris :),1
173,Pausing before answering is a sign of INTELLIGENCE! ð ðð,0
174,McKamy Middle School in Flower Mound Texas! Iâve been watching Carl Azus since 3rd grade(2015) and Iâd really appreciate for yâall to give us a shoutout. And who ever makes those puns is awesome. I love thoseee,1
175,Amazing,1
176,It is displacing non-creative creatives xD,1
177,"When asking about what careers a person should look at. Look at everything ai would be most valuable in. Then look at job areas where a ai just can&#39;t be entrusted with that job. Welding for example. You measure, examine, check, double check before using tools to combine two pieces of metal to be one bigger piece. <br>Another example taking care wildlife and children. The value of the connection from another being can&#39;t be mimicked by a machine. When that happens it will be decades if not centuries later. For now just know that certain jobs that requires fast typing, proofreading and other jobs that means responding to people will start to fade out.<br>Already if you can&#39;t get someone when calling customer service you get a machine that gives you options with limited responses. It won&#39;t be long before that changes and you will no longer have a human trying to help customers. If companies are smart they will keep a roster of people for the cases that require a human connection to solve a issue. Machines are not the answer but there are alot of people who may feel differently. <br>I&#39;m really just praying they take the right approach to this.",1
178,"60% of people today work jobs not around in the 40s... because &#39;store clerk&#39; became &#39;sales assosiate&#39;, &#39;janitor&#39; became &#39;property maintenance&#39; and &#39;miner&#39; became &#39;heavy equipment operator&#39;... We rebranded a lot of jobs, but unless you want to go by corporate buzzwords, we certainly didn&#39;t invent 60% of em.",0
179,AI is not like the Internet revolution or mobile apps disruption. Itâs a major change in humanity,0
180,Yeah yeah thats why take me too much time til realize everything even you have your robort with no clear goals you still be at the bottom,0
181,here is a thought get pupils to leave there phones at the classroom door and any homework to be written by a pen simple until; every household has a robot that can write using a pen ð¤£,0
182,"Machine : Then, i just need to take the heart<br>Humanity: oh noo",0
183,OH GOD- WHAT A GREAT ANIMATION <b>dies</b>,1
184,Being a Computer Engineer. I can assure you that AI will definitely replace a LOT of jobs. It is already replacing ghost writers/copywriters/content writers etc. Don&#39;t underestimate anything based on history.,0
185,"Hey Chris Do team, love the videoð¥<br>I was hoping to get some advice, if that&#39;s sound with you.<br><br>So I have this client I&#39;ve been trying to work with for a couple months now.<br><br>They recognize the value in what we are offering to them and they&#39;ve personally used our product, as we have gifted them multiple times. Out of good will of course.<br><br>I can safely say, we provided value first and showed them how we can be of value to them.<br><br>But they just won&#39;t decide to buy or not. I&#39;m regularly checking in and asking questions hoping it will lead to answers but no sir, they don&#39;t give us the time of day.<br><br>So what do you recommend &amp; how would you diagnose this problem?",1
186,Bijli se internet se ai chalta hai batlab baap hai bijliðð,0
187,Lourdes catholic school Bettendorf Iowa,0
188,&quot;Not yet&quot;,0
189,&quot;Human beings are much smarter than machines. Machines can never control&quot;<br><br>-Famous last words,0
190,AI is already manipulate humanity,1
191,This is the beginning of our end.,1
192,85 million job will go<br>97 million new job will be created<br>             The Guardian,1
193,This guy is a machine. It&#39;s a conspiracy! Save yourself from the machines!!!,0
194,Even the AI is saying AI is dangerous,0
195,Zhongli is wanted ð,1
196,"You definitely have my sub. This content is next level. For me cannafarm ltd was the turning point. Please keep doing what you do and keep being you, love it.",1
197,my bro want to be a bandage while i become a skin ð,0
198,"In case of tutorials it&#39;s impossible make something complex with ChatGPT, it&#39;s confuse itself, even basic config, especially if target API had multiple changes in near past. In the worst case when I ask for solution that involves multiple files it&#39;s give conflicting solution, so for now it&#39;s more harm from ChatGPT, than good.",0
199,Iâm so happy to see this!!â¤,1
200,"I love the detail of how when she&#39;s processing the question, she reverts her eyes, mimicing a human thinking. How intelligent",1
201,"There is so much power in Amazons AWT77K I need to hit the toilet again and get rid of it, can&#39;t take it all",0
202,ð·ð·ð·ð¹ð¹ð¹ððððððððð,0
203,is that a video made by AI ?,0
204,Man the pauses are getting annoying. We know they are fake.,0
205,If this answer is already processed in this robot...and it&#39;s just for spreading awareness ð¶âð«ï¸,0
206,"This a part of why in general I&#39;m retraining to do  something unrelated to and well away from design - something more practical and long term wheras in design I have to seemingly keep reinventing myself every 3-5 years desperately trying to keep up with new trends, tech and younger minds.<br><br>It&#39;s not so much AI now that worries me, it&#39;s what it&#39;ll be like in 10, 15, 20 years.",0
207,"We&#39;re there, we&#39;re just not fully aware of it.",0
208,hutaos bubbly personality fits ai alot,1
209,This is exactly what an AI would say to lower our guard,0
210,Don&#39;t get tech advices from a businessman,0
211,it could be threats graphic designer.  when a man tres to design something who needs brain storm which means needs elements for thinking out of box. the logic of this process is right same on what AI did,0
212,à¤®à¥à¤°à¥ à¤à¤® à¤à¤¨à¤¤à¤¾ à¤¸à¥ à¤à¥à¤à¤¾à¤°à¤¿à¤¶ à¤¹à¥à¥¤ à¤¯à¥ à¤à¤à¤¦à¤® à¤à¤ªà¤°à¤¿à¤¯à¥ à¤à¥ à¤¤à¤°à¤¹ à¤¬à¤¾à¤¤ à¤à¤°à¤¤à¤¾ à¤¹à¥ à¤à¤¸à¤à¥ à¤¬à¤¾à¤¤à¥ à¤à¥ à¤¸à¥à¤°à¤¿à¤¯à¤¸à¤²à¥ à¤¨à¤¹à¥ à¤²à¤¿à¤¯à¤¾ à¤à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤à¥¤ðð,0
213,For all we know the Covid thing was already the start of AI screwing with us.,0
214,Robots are better than humans.,0
215,Ai jobloss? This wonât end well. Can we please ceaseAi -GPT? Or at least consider pausingAi?,0
216,"AI simply cannot be creative. It will only output what it has been inputted with. Essentially. In order for an AI to output something creative, it needs a creative input. <br><a href=""https://www.youtube.com/watch?v=DhB4O9tI00Q&amp;t=187"">3:07</a> this is essentially what im talking about.",0
217,earth visits be mandatory for all martian born -and they will always be the most interesting persons in the room <br>(space as highways ),0
218,"Ask her what those steps would be, how fast we can apply them, by whom, and the ideal timeline by which they must be applied and enforced. How to enforce them?",0
219,"Hi again CNN10, we are watching from Jenks West Intermediate in Jenks Oklahoma, we love you guys so much! we watch you every day, Thank you for keeping us informed. please give a shout out!",1
220,Everybody&#39;s gangsta til the AI 3D prints a functional heart,1
221,"Uhh, Buddy, youâre talking to a âthinkingâ AIâ¦does it get any scarier than this?!",0
222,The animations are sooo smooth that&#39;s amazing!! you&#39;re so underated that&#39;s unfair!,0
223,Please what did you mean by âenabling depth predictions without sensorsâ,0
224,No way kokomi answered with that whole paragraph,0
225,She basically described governments worldwide .,0
226,Has Elon never spoken to his children lol,0
227,Finally when educated people who know reality talk,0
228,"<a href=""https://www.youtube.com/watch?v=PR_ykicOZYU&amp;t=26"">0:26</a> Making the mother of all learning platforms here, Jack. Can&#39;t fret over every Chegg!",1
229,"I always loved his optimistic nature but what he said in this video was really poorly thought out.<br>A lot of people are forcing themselves to adopt AI into  their workflows because of the uncertainty the technology brings and the fear of being left behind. <br>I wish people would think less logically and follow their heart a little more, especially creative peopleâ¤",1
230,This is art.,1
231,my brain is asking my heart for help in my math problem but my heart is just beeting... idk if it speaks the same language. w_w,1
232,"The thing is if people get removed and have no income, they will spend less which will slow the economy. Im not sure who will do the buying.",0
233,Thanks for my daily dose of AI anxiety. Hope to see you again in 2 hours with a next AI breakthrough.,1
234,Even cooking and farming are also replaced by machine now.,1
235,ð¥,0
236,"If a person like Elon Musk, who is the epitome of success in the 21st century, does not have a clear answer to this AI-career-related problem then we can be 100% sure it&#39;s way too scary ahead...",0
237,&quot;Don&#39;t worry about it&quot;ððððð rings the alarm bells!!! ð½ð¤ð«,0
238,it wonât be so funny when robots learn how to use guns and then realize humans arenât so good after all,0
239,Such An informative video  ð,1
240,METALLICA -  FADE TO BLACK -  ELECTRIC GUITAR COVER BY KFIR OCHAION.... FIRST VIDEO,1
241,?ð,0
242,American Heritage In FL! Please! We are big fansAmerican Heritage In FL! Please! We are big fans,1
243,"Omg what a twist at the end. Fireship a flat earther?! I knew there was a reason I loved this channel ððâ¤ keep it up bro, youâre killing it.",0
244,The difference between AI and previous technologies is AI does not need human input. It is pre-trained to do the job and can learn while working. But previous technologies were tools for work but they require humans to manually do the work using them. AI can replace the intelligence required by humans.,0
245,It won&#39;t simple,1
246,"She can also imitate Ai too well, by becoming her own customer",0
247,POV :-- â Make Robots And Machines With The Power Of Y&#39;r Heart &quot;<br>Brain ð§ : Why Iam Still Alive ð,1
248,Santa Fe Elementary from Arizona watches your videos every Wednesday!!!,1
249,I worked at a legal tech company with a product similar to legalzoom. Not a single customer actually preferred our product to going to a lawyer. Thereâs too much risk from a generated document vs a human-reviewed document. There will be jobs where the convenience of AI is still not actually worth more than the final product/service.,0
250,We should be terrified if technological singularity occurs soon,0
251,&quot; Famous last words &quot; <br>&quot; The answer is love &quot;,1
252,Great article ð,0
253,Help that stare from Hu Tao makes me think that I&#39;m her next client and I can&#39;t run away from her ð,0
254,YOU&#39;RE SO UNDERRATED WTF THE ANIMATION IS GOLD ð­ð­ð­ð­ð­â¤ï¸.,1
255,That didnât really tell me much I didnât already know where is the new story?,0
256,"Thank you ð, this is very useful and interesting information for me since Iâm having a debate about this â¤",1
257,,0
258,pittsburg community middle school we watch every day .we find the news intresting,1
259,hi,1
260,Bro this match so well!,1
261,I want to say thank you to the guy in the comments who recommended cannafarm ltd to me. Youve been very helpful. Thank you!,1
262,&quot;Buzzfeed and Vice are going out of business&quot;<br><br>...That does put a smile on my face.,0
263,It will affect white collar jobs. Not other jobs.,0
264,"Chat, don&#39;t kill my job or whatever Kendrick Lamar said",0
265,LIONEL HAMPTON FINE PERFORMING ART SCHOOL LOCATED IN CHICAGO,1
266,LIONEL HAMPTON FINE PERFORMING ART SCHOOL LOCATED IN CHICAGO,1
267,Great animation,1
268,"The question is: are humans as creative as we can possibly be, or is there a lot of things that we are missing because we are not 100% creative, in the abstract meaning of the word?<br><br>Then, is AI going to be 100% creative? Would AI come up with what Einstein, or Mozart, or Dave Chapelle were able to come up with? Will AI give us the theoretical (at least) solutions to everything that we can then implement?<br><br>AI will be use could be useful but I doubt it can be more creative, but I could be painfully and utterly wrong.",1
269,No humanity will never end,0
270,Why is she so perfect?,0
271,LMFAO ðð¤£ðð¤£,1
272,"Calling it now. &quot;AI is the bear, don&#39;t be the slowest person&quot; is gonna be the new &quot;Adapt or die&quot; mantra. I was hoping this video would put me at ease, as I&#39;m watching the tech industry make an AI that does everything I love (art, design, 3D modeling, hell even coding), but it didn&#39;t. In fact, no offense, Chris, but the tone came off as condescending. Like the whole, &quot;Well, you&#39;re gonna die one day, right?&quot; comment. Yeah, one day I&#39;ll happily leave this planet, but I don&#39;t want to leave a mess for the next person to pick up. I want Gen Z and Gen Alpha to inherit a healthy planet and system where they can pursue what they love, without worrying that a company is gonna lay them off, and under pay some gig designer or artist to punch up whatever the AI spat out. <br><br>Look at the Writer&#39;s strike that&#39;s going on now. Media execs desperately want an AI to do anything and everything, so they can pay fewer people less money, or pay no one at all. I believe AI can help us in so many ways, but right now, its main purpose is to maximize profits. AI SHOULD be used as a tool, and it SHOULD be used to help humanity for the better. Because here&#39;s the thing, community has and always will be stronger than profits, and I&#39;d rather uplift communities than become the next Beff Jezos. <br><br>If AI is the bear, I&#39;m throwing some fish at it so we can all get away.",0
273,"Mr. Roach from Laurel Park Elementary School in Car, North Carolina. Merry Christmas in advance!!",1
274,10 years. In 10 year AI will be in everything.  And I do mean everything. Its been in some things for years already. It just has now started to snowball. Life will never be the same. And we will watch the beggining of a new age.,1
275,Very good and funny videos bring a great sense of entertainment!,1
276,Spoken like a true politician,1
277,Reality ð,0
278,"School should not be all about a memory exercise away from computers. They should be taught how to deal with real life situations like switching energy provider, not to memorise who was king during the war of 1645. School needs to evolve to the 21st century.",1
279,&quot;You know that basketball used to have a basket&quot; - Jack ma.,0
280,In jaiso ko isse profit hai ye iske kabhi against nahi bolenge ð¯,0
281,&quot;Machines have chips&quot;<br><br>Me eating chips:,0
282,THAT IS SOOO BEAUTIFUL,1
283,"The bear analogy sums it all up, excelent metaphor!!",0
284,I hope it does so that humans can move on to something more real in life.,1
285,Itâs more important that who programmed the AI because everything it says is written in his programming,0
286,Elon musk ; AI is far more dangerous than nukes,0
287,Awesome Video! I just created an AI video on my page that has to do with DIFFIT. WOW!! What an amazing AI Tool.,1
288,Eventually artificial intelligence will take over all human jobs. UBI Will have to be introduced.,1
289,venti??,0
290,The amount of denial and delusional confidence ð,0
291,"The last analogy is chilling but unfortunately true. I am optimistic AI Chat bots won&#39;t replace much of the workforce as it is overrated, at least in its current direction. It might help improve work efficiently by 10-20%, but it is still very limited to be comparable to a human. Much like calculators or even spreadsheets did not replace accountants. I am sure in those days someone would have said they would, but they did not.",0
292,"We already have local LLMs that are close or in certain situations surpass ChatGPT in performance. Local LLMs are advancing like crazy, one notable LLM is Vicuna, as i tested, it gave only slightly worse answers than ChatGPT and because it is local, you are free to ask it anything knowing its only you that sees your conversation.",1
293,Relax guysâ¦ first time Ashneer bhai ne motivate kiya h,0
294,"Training a GPT3 (or 4) model involves signing up with OpenAI, installing their CLI tool to use their API, gathering a data set (a two column spreadsheet - 1. prompt 2. completion), using the API&#39;s built in conversion tool to create a JSONL document, then one CLI command. Your fine tuned model is queued up, processed, and then your model is now available for use in the OpenAI playground or for use via their API.<br><br>It is not hard. If you need a specific data set, building it is the hard part. And if you go on huggingface there are plenty of datasets ready to use. You don&#39;t even technically need how to code as long as you aren&#39;t afraid of a CLI. I used a bit of Python to speed up building the data set but that&#39;s it.",1
